"0","# tpe_highSchools"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[345]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[349]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[353]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[357]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[361]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[365]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[369]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[373]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[377]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[381]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[385]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[389]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[393]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[397]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[401]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[405]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[409]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[413]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[417]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[421]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[425]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[429]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[433]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[437]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[441]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[445]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[449]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[453]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 中山女中                "
"1","
"
"1","[457]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[461]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1","
"
"1","[465]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[469]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[473]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[477]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[481]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[485]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[489]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[493]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[497]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[501]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[505]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[509]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[513]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[517]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[521]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[525]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[529]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[533]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[537]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[541]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[545]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[549]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[553]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[557]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[561]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[565]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[569]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[573]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[577]"
"1"," 國立政大附中            "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[581]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[585]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[589]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[593]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[597]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[601]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[605]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[609]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[613]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 中山女高                "
"1"," 臺北市立第一女中        "
"1","
"
"1","[617]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[621]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[625]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[629]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[633]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[637]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[641]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[645]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[649]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[653]"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[657]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1","
"
"1","[661]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[665]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[669]"
"1"," 台北市立中山女中        "
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","[673]"
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","[677]"
"1"," 北一女                  "
"1"," 北一女                  "
"1"," 北一女                  "
"1","
"
"1","9 "
"1",""
"1","Levels: "
"1",""
"1","臺北市立第一女中 台北市立第一女子高級中學 中山女中 中山女高 台北市立中山女中 ... 北一女"
"1",""
"1","
"
